"2.55","150840","2021-03-30","2021-03-30"
"2.55","150840","2021-03-30","2021-03-30"
"0","056000","2021-03-31","2021-03-31"
"3.18","001520","2021-04-09","2021-04-09"
"5.42","034300","2021-04-09","2021-04-09"
"1.11","053110","2021-04-12","2021-04-12"
"-1.17","214370","2021-04-20","2021-04-20"
"-1.47","010620","2021-04-23","2021-04-23"
"-0.98","034300","2021-04-30","2021-04-30"
"-5.24","164060","2021-05-07","2021-05-07"
"2.35","227100","2021-05-24","2021-05-24"
"5.41","227100","2021-05-26","2021-05-26"
"0","122640","2021-05-28","2021-05-28"
"0.62","043910","2021-05-28","2021-05-28"
"0.44","065130","2021-05-28","2021-05-28"
"0.44","065130","2021-05-28","2021-05-28"
"-0.9","177350","2021-05-31","2021-05-31"
"-4.23","060590","2021-06-29","2021-06-29"
"-0.97","037440","2021-06-30","2021-06-30"
"-0.78","243070","2021-07-05","2021-07-05"
"2.98","043090","2021-07-22","2021-07-22"
"-5.17","058110","2021-07-30","2021-07-30"
"-5.17","058110","2021-07-30","2021-07-30"
"-0.98","214370","2021-08-17","2021-08-17"
"4.93","064290","2021-08-31","2021-08-31"
"-2.7","001260","2021-09-09","2021-09-09"
"-0.61","002720","2021-09-10","2021-09-10"
"-4.4","031860","2021-09-13","2021-09-13"
"0.71","100090","2021-09-15","2021-09-15"
"0","086450","2021-09-16","2021-09-16"
"-0.72","375500","2021-09-27","2021-09-27"
"0.56","003570","2021-10-18","2021-10-18"
"-0.28","036530","2021-10-18","2021-10-18"
"0.37","058730","2021-10-19","2021-10-19"
"2.14","079810","2021-10-25","2021-10-25"
"0.45","009410","2021-10-25","2021-10-25"
"-1.26","363280","2021-10-25","2021-10-25"
"3.65","078940","2021-10-28","2021-10-28"
"3.65","078940","2021-10-28","2021-10-28"
"3.65","078940","2021-10-28","2021-10-28"
"3.65","078940","2021-10-28","2021-10-28"
"3.65","078940","2021-10-28","2021-10-28"
"3.65","078940","2021-10-28","2021-10-28"
"3.65","078940","2021-10-28","2021-10-28"
"-0.5","002150","2021-10-29","2021-10-29"
"-0.5","002150","2021-10-29","2021-10-29"
"2.03","058820","2021-11-15","2021-11-15"
"-2.1","189300","2021-11-24","2021-11-24"
"-4.08","217820","2021-11-30","2021-11-30"
"0.66","030790","2021-12-13","2021-12-13"
"-1.85","142280","2021-12-17","2021-12-17"
"-1.24","173940","2021-12-17","2021-12-17"
"-1.87","010060","2021-12-21","2021-12-21"
"1.72","118990","2021-12-22","2021-12-22"
"0","257370","2021-12-23","2021-12-23"
"-0.25","305090","2021-12-29","2021-12-29"
"3.41","216080","2021-12-29","2021-12-29"
"1.58","182400","2021-12-30","2021-12-30"
"-0.6","214370","2021-12-30","2021-12-30"
"2.1","053690","2021-12-30","2021-12-30"
"3.39","377030","2022-01-04","2022-01-04"
"0.38","206560","2022-01-10","2022-01-10"
"-0.76","222670","2022-01-17","2022-01-17"
"-4.12","300120","2022-02-07","2022-02-07"
"-0.12","013360","2022-02-07","2022-02-07"
"-3.79","067630","2022-02-22","2022-02-22"
"11.04","010620","2022-02-23","2022-02-23"
"-1.54","014790","2022-04-04","2022-04-04"
"0","060980","2022-04-04","2022-04-04"
"0.28","012630","2022-04-08","2022-04-08"
"0.68","294870","2022-04-08","2022-04-08"
"0.98","012630","2022-04-13","2022-04-13"
"1.7","294870","2022-04-13","2022-04-13"
"-0.81","102940","2022-04-13","2022-04-13"
"1.22","004800","2022-04-14","2022-04-14"
"1.23","298040","2022-04-14","2022-04-14"
"1.44","205470","2022-04-19","2022-04-19"
"-1.15","054090","2022-04-22","2022-04-22"
"0.37","013360","2022-05-13","2022-05-13"
"0","219750","2022-05-17","2022-05-17"
"0","219750","2022-05-17","2022-05-17"
"-0.31","010780","2022-05-19","2022-05-19"
"0","267250","2022-06-02","2022-06-02"
"0.71","010780","2022-06-02","2022-06-02"
"-2.52","009540","2022-06-02","2022-06-02"
"-0.73","214390","2022-06-07","2022-06-07"
"-3.74","013580","2022-06-07","2022-06-07"
"-2.82","068240","2022-06-07","2022-06-07"
"-0.31","001630","2022-06-07","2022-06-07"
"-8","203690","2022-06-17","2022-06-17"
"0.74","014790","2022-06-21","2022-06-21"
"0.71","060980","2022-06-21","2022-06-21"
"-8.78","302430","2022-06-22","2022-06-22"
"0","148140","2022-06-24","2022-06-24"
"0","148140","2022-06-24","2022-06-24"
"5.71","076080","2022-06-27","2022-06-27"
"-2.67","080220","2022-07-01","2022-07-01"
"1.56","037350","2022-07-07","2022-07-07"
"-2.59","002150","2022-07-15","2022-07-15"
"2.74","214370","2022-07-15","2022-07-15"
"1.48","017960","2022-07-28","2022-07-28"
"1.03","090710","2022-07-28","2022-07-28"
"6.47","294870","2022-07-29","2022-07-29"
"0.8","002020","2022-07-29","2022-07-29"
"6.81","003070","2022-07-29","2022-07-29"
